lat,lon,station_id,Day_1,Day_2,Day_3,Day_4,Day_5,Day_6,Day_7,Day_8,Day_9,Day_10,Day_11,Day_12,Day_13,Day_14,Day_15,Day_16,Day_17,Day_18,Day_19,Day_20,Day_21,Day_22,Day_23,Day_24,Day_25,Day_26,Day_27,Day_28,Day_29,Day_30,Day_31,Day_32,Day_33,Day_34,Day_35,Day_36,Day_37,Day_38,Day_39,Day_40,Day_41,Day_42,Day_43,Day_44,Day_45,Day_46,Day_47,Day_48,Day_49,Day_50,Day_51,Day_52,Day_53,Day_54,Day_55,Day_56,Day_57,Day_58,Day_59,Day_60,Day_61,Day_62,Day_63,Day_64,Day_65,Day_66,Day_67,Day_68,Day_69,Day_70,Day_71,Day_72,Day_73,Day_74,Day_75,Day_76,Day_77,Day_78,Day_79,Day_80,Day_81,Day_82,Day_83,Day_84,Day_85,Day_86,Day_87,Day_88,Day_89,Day_90,Day_91,Day_92,Day_93,Day_94,Day_95,Day_96,Day_97,Day_98,Day_99,Day_100,Day_101,Day_102,Day_103,Day_104,Day_105,Day_106,Day_107,Day_108,Day_109,Day_110,Day_111,Day_112,Day_113,Day_114,Day_115,Day_116,Day_117,Day_118,Day_119,Day_120,Day_121,Day_122,Day_123,Day_124,Day_125,Day_126,Day_127,Day_128,Day_129,Day_130,Day_131,Day_132,Day_133,Day_134,Day_135,Day_136,Day_137,Day_138,Day_139,Day_140,Day_141,Day_142,Day_143,Day_144,Day_145,Day_146,Day_147,Day_148,Day_149,Day_150,Day_151,Day_152,Day_153,Day_154,Day_155,Day_156,Day_157,Day_158,Day_159,Day_160,Day_161,Day_162,Day_163,Day_164,Day_165,Day_166,Day_167,Day_168,Day_169,Day_170,Day_171,Day_172,Day_173,Day_174,Day_175,Day_176,Day_177,Day_178,Day_179,Day_180,Day_181,Day_182,Day_183,Day_184,Day_185,Day_186,Day_187,Day_188,Day_189,Day_190,Day_191,Day_192,Day_193,Day_194,Day_195,Day_196,Day_197,Day_198,Day_199,Day_200,Day_201,Day_202,Day_203,Day_204,Day_205,Day_206,Day_207,Day_208,Day_209,Day_210,Day_211,Day_212,Day_213,Day_214,Day_215,Day_216,Day_217,Day_218,Day_219,Day_220,Day_221,Day_222,Day_223,Day_224,Day_225,Day_226,Day_227,Day_228,Day_229,Day_230,Day_231,Day_232,Day_233,Day_234,Day_235,Day_236,Day_237,Day_238,Day_239,Day_240,Day_241,Day_242,Day_243,Day_244,Day_245,Day_246,Day_247,Day_248,Day_249,Day_250,Day_251,Day_252,Day_253,Day_254,Day_255,Day_256,Day_257,Day_258,Day_259,Day_260,Day_261,Day_262,Day_263,Day_264,Day_265,Day_266,Day_267,Day_268,Day_269,Day_270,Day_271,Day_272,Day_273,Day_274,Day_275,Day_276,Day_277,Day_278,Day_279,Day_280,Day_281,Day_282,Day_283,Day_284,Day_285,Day_286,Day_287,Day_288,Day_289,Day_290,Day_291,Day_292,Day_293,Day_294,Day_295,Day_296,Day_297,Day_298,Day_299,Day_300,Day_301,Day_302,Day_303,Day_304,Day_305,Day_306,Day_307,Day_308,Day_309,Day_310,Day_311,Day_312,Day_313,Day_314,Day_315,Day_316,Day_317,Day_318,Day_319,Day_320,Day_321,Day_322,Day_323,Day_324,Day_325,Day_326,Day_327,Day_328,Day_329,Day_330,Day_331,Day_332,Day_333,Day_334,Day_335,Day_336,Day_337,Day_338,Day_339,Day_340,Day_341,Day_342,Day_343,Day_344,Day_345,Day_346,Day_347,Day_348,Day_349,Day_350,Day_351,Day_352,Day_353,Day_354,Day_355,Day_356,Day_357,Day_358,Day_359,Day_360,Day_361,Day_362,Day_363,Day_364,Day_365
24.5,76.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,1.5,0,0,0,0.3,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,3.1,19.3,0.5,14.9,9.1,12.1,1,0,2.1,26.2,1.5,7.5,0.3,0.4,32.9,4.2,0,1.5,0,4.3,8.7,2.7,5.3,1.4,5.1,20.9,0.6,5.8,2.8,12.7,16.8,30.4,18.6,0.1,1.2,0,2.1,0,4.9,0,0,0,0,1.2,0,24.7,12.7,4.1,16.7,4.5,12.5,72.9,11.4,23.2,7.4,9.3,11.3,27.8,2.1,3.1,0.2,52,5.2,0,0,0.8,2.2,2.2,11.4,0.7,9.8,4.6,7.6,9.7,2.9,4.5,1.3,17.6,26.6,0,0,35,16.6,20.5,7.2,16.3,23.7,1.5,5,1.3,0,0,9.7,0,8.3,0,0,0.8,0,0,0,0,2.8,3.7,0.8,0.3,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,24.5,3.8,19.5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,76.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,0,0,0,0,0,4.1,0,1.6,0,0,0,0,0,2.7,4,0,0,0,0,0,0,0.3,0,4.8,0.9,23.1,0.7,0,19.9,0,0,0,0,28.6,31.8,7,1.2,8.8,3.8,1.8,1.4,0,0,6.1,5.6,3.6,1.9,4.8,57,18.2,1.3,11.9,8.1,43.1,31.5,115.7,6.2,2,13.7,8.1,0.1,0,0,0,0,0,0,4.6,24.3,13.2,1.6,10.6,30.2,10,17.3,2.8,3,1,4.3,8.7,6.9,28.6,14.9,22.9,108.3,46.4,28.4,1,9.1,1.7,0.6,26.1,5.9,28.6,18.9,49.7,20.9,25.1,41.6,13.8,1.8,18.5,0.5,5.8,0.9,11.7,26.2,10.7,33.2,24.6,1.1,0.2,1.5,0.1,0,2.3,19.6,0,0,0,0.3,0,0,0,0,0,2.4,9.3,42.4,5.4,9,0,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,24.2,0,0,3.5,3.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,76.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,0,0,2.4,24.3,6.1,0,0,0,0,0,0,0,0,0.6,1,0,0,0,0,0,0,0,0,1.1,5.2,0,0,4.3,30.5,28.8,1.8,0,0,7.2,2.4,0,11.5,6.8,21.3,149,1.4,17.7,59.5,1.1,23,54.5,58.3,12.4,30,4.8,0,0,0,0,0,0,0,3.4,73.3,42.5,10.9,22.2,10.4,13.4,1.8,0,0,0,0,0,0,8.3,29.2,25,14.9,10.5,18.2,0,4.5,1,0,20.1,10.9,1.7,2.7,10.6,0.9,12,1,0,1.1,0,2.5,20.8,0.4,0,21.1,14.3,8.1,7.4,6.3,0.3,13.4,6.5,0,0.3,0,0,4.8,0,0,0,0,8.9,0,0,5.4,2,0.4,4,1.4,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,76.5,4,0.6,0,0,0,0,0,0,0,1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.8,5.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.1,3.1,0,0,0,0,0,0,2,2.5,3.5,0,0,0,0,0,0,0,0,2.8,0,23.4,2.8,0,0,0,0,0,0,0,8.8,0.3,16.8,0.2,27.4,6.1,1.7,0,0,2.1,0,0,3.2,1.4,4.2,30.7,10.4,0.3,55.4,11.1,1.8,42.3,31.5,13.1,11,1.5,0,0,0,0,0,0,0,0,39.1,48.8,0.4,62.3,1.5,4.4,0.2,18.5,0,6.4,0,0,0,6.5,7.9,7.1,29.7,15.7,13.9,1.4,34.6,0.7,0,0,0.6,4.8,2.7,40.2,4.5,2.2,4.5,14.3,0,7.3,0,52.4,6.5,1.1,21.9,7.3,18,16.2,9,0.2,13.5,2.8,0,0,0,0.3,9,5.1,0,0,0,6.7,2.5,0,0,0.1,7.9,0,0.5,5.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28.5,76.5,5,24.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,3.1,6.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,1.1,0.5,0,0,0,0,0,3.5,3.7,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,23,0,3,2.2,0,0,0,0,0,0.4,5.1,0,0,0,0,22.2,1.6,14.5,17.3,44.9,30.9,50.4,3.6,12.1,18.1,1.2,0.4,0,0,0,0,0,8,0,0,25.6,13.9,2.4,12.7,13.4,7.7,2.1,0,0,0,0,0,0,0,0,0,11.4,14.9,9,24.2,18.5,12.3,4.2,0,6.6,0,1.8,5.2,9.5,14,2.2,0,0.8,0,15.7,48.9,7.7,5.6,4.8,2.5,0,2.8,0,1.6,10.7,9.8,0,0,3,0,2,0,0,0,0,1.6,0,0.1,0,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29.5,76.5,6,6.1,0,0,0,0,0,0,1.5,3,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,2.6,0.3,0,0,0,0,0.4,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.8,0,0,0,0,0,0,0,0,0,0.3,2.2,3.6,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,15.9,7.1,0,0,0,0.8,0,0,0,0,0,3.1,0,12.2,0.8,0,2.2,0,0,0,1.7,0.7,0,0,0,18.8,1.5,14.7,30.1,25.4,13.5,23.7,2.3,28,14.7,11.1,0,0,0,0,0,2.4,11.7,0,0,0,6.4,0.5,0.4,1.7,2.9,0,0,0,7.3,0.2,2.3,0,0,0,0,0,0.2,18.9,25.6,18.9,17.2,2,5.5,0.2,0,0,4.4,0.3,7.2,1.9,1.2,0.8,8.6,0.3,13.8,2.5,4.9,11.9,8.9,0.3,0.4,0,4,14.7,11.6,1,1.3,10.1,4.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.5,76.5,7,10.5,6.9,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,11.8,4.8,0,0,0,0,0,0,0.8,0,0,0,0,0,0.1,1.2,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,22.9,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,4.3,0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.9,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.6,0,0,0,0,18.1,12.5,0,0,10.1,0,0,4.4,0.7,0,20.9,0,0,0,0,0,0,3.8,1,3.5,36.5,0,0,13,70.9,11.4,0.7,0,0,0.2,15.8,58.2,1.5,0,0,15.8,0.2,8.7,0,15.4,1.3,0,0,0,0,41.6,1.6,0,0.3,33.3,0,0,0,4.4,23.5,62,4.2,0,0,0,0,0,0,1.3,0,0,44.5,0,0.6,0,21.3,1.9,0,1.8,48.4,3.5,0,0,0,4.3,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.5,76.5,8,4.8,5.8,0,0.5,0,0,0,0,1.7,4.4,0.5,0,0,0,1.7,0,0,0,0,0,0,4,8.1,3.8,0,0,0,0,0,6.5,17.5,5.3,0,0,0,0,2.3,0,0,2.3,0.4,0,1.4,9.5,16.1,11.2,0,0,0,0.5,3.7,0,0,0,0,0,0,0,0,0,1.7,0,0,1.2,4.1,3.5,0,0,0,7.5,8.9,3.5,0,0,0,0,0,0,0,0,1.9,5.9,11.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.4,16.8,0.6,3.5,3.7,0,0,1.6,14.6,12.9,20.9,0.5,4.5,2.9,0,0,1.8,0,0,0,0,0,0,8.8,0.5,2,17.4,8.6,29.6,6.4,6.6,4.2,9.1,7.2,7.1,2,2.7,18,6.1,2,0,0,2.4,14.9,55.9,10.3,5.3,13.6,2,4.1,4.5,3.3,16.5,20.5,28.7,27.6,10.3,3.2,6.1,0.3,3.8,8.6,24.3,20.4,24.9,13.5,0.4,0,0,3.4,7.7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32.5,76.5,9,6.1,1.8,0,0,0,0,0,2.2,9.3,3.8,3.2,0.6,0,0.9,0.3,0,0,0,0,0,5.4,14.9,16,0,0,0,7.5,3.5,3.4,18.2,35.2,2.6,0,0,0.2,0.5,2.4,2.2,1.1,5.4,0,0,0,27.5,24.9,4.7,5.8,0,0,7.6,6.6,0.6,0.1,0,0,0,0.1,0,0,0,0,0,0,1.7,8,0,0,0,0.9,9.9,8.6,4.2,0,0,0,0,0,0,0,0,10.3,24.9,19.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,0,0.3,0.6,1.9,0,0,0,0,3.7,0,0,0,2,0,0,0,0,0,0,0,0,0,3.7,2.7,1.1,0,0,2,0,0,1.1,0,0,0,0,0,0.2,1.9,0.1,9.4,1.4,0,0,0,0.6,0,0.6,0,0,0,0,0,0,0,0,2.4,10.3,19.5,1.1,7.8,5.4,0,0,0.4,8.2,6.5,4.6,3,1.1,0.4,0,5.5,28.3,0.2,2.4,3.5,1.9,0,1.1,13.8,55.7,87.5,26.9,76.5,88.7,5.1,58.7,16.7,31,28.2,29.3,9.4,0,19.7,11.9,17.2,8.9,0.3,0,54.3,10.5,44.8,4.9,61,3.4,0.2,4.3,0,16.6,19.6,9.8,18,2,18.1,9.9,0.5,1.4,5.9,56.5,30.1,8.2,8,7.1,0,16.8,0.5,0.4,0,0.5,0,7.4,9.5,2.4,37.8,83.6,1.8,2.6,13,1.6,29.8,15,0,0.6,54.7,11.4,22.9,53.6,2.8,2.6,1.4,2,0.3,0,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,12.3,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.5,77.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.5,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,5.6,0,0,0,0,0,0,0,3.4,11.2,13.3,19.8,1.9,19,0.9,2.6,0.8,0,2.6,8.4,25.4,4.5,0,3.1,5.2,1.2,0,4.6,9.6,6.2,34.9,47.2,17.7,8.3,37.5,7.3,4.2,6.5,5.3,3,86.4,34.5,21.9,9.1,2.3,0,1.9,0,1.2,0,0,0.6,0,6.3,7.8,0,0.2,1.7,8.5,25.5,34.2,27.7,7.3,26.5,8.2,3.4,7.4,36.9,8.5,3.9,5.5,34.5,0.6,28,24,17.5,12,4.5,0,1,7.5,0.9,9.7,7.1,16.5,1.8,8.2,42.5,3.2,0,4.2,13,15.9,59.5,4.8,14.1,13.9,0.4,0.1,0.9,0,1.1,0.3,1.8,0.9,1.3,2.5,0,0,0,1.1,42.2,16,4.7,0,5.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.7,5.1,13.1,0.7,28.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25.5,77.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.3,1.6,0,0,0,0,0,0,0,0,0,0,0,0,9.3,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0,0.8,0,0,0,0,0,3.4,10.3,0,0,0,0,0,0,0,6.4,0.7,14.9,4.9,4.2,12.3,0.5,2.6,0,0,1,2.3,7.1,0.6,3,0,0.4,0,0.3,37.9,0,7.2,0,5.1,12.1,38.6,57.8,0.8,0.6,20.1,15.5,15.4,67.9,98.6,1.9,0.7,3.4,0,1.5,0,0,0,0,0,0,0,1,0.6,7,6,9.2,19.2,56.9,22.6,1.3,1.2,17.6,1,28.2,7.3,1.7,19.9,113.5,0.7,9.8,15.3,12.1,4.4,8.4,8.8,0,5.6,0.2,2,20.7,24.4,9.5,0.2,2.3,3.2,7.3,8.7,3.2,14.7,21,5.9,12.2,10,0.1,0,5.2,0,0,3,0.1,34.9,0,0,1.5,0,0,0,0,1.1,0,4.3,0.9,1.2,0.5,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,6.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26.5,77.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.1,0,0,0.4,0,0,0,0,0.3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,2.5,3.7,0.2,0,0,0,0,0,0,0,0,0,11.2,18.4,27.6,4.6,0,0,0,0,1,3.1,37.4,7.2,1.7,3.7,6.3,0.5,10.8,4.4,29.1,6.1,2,0,1.1,7,37.2,3.1,0.7,16.7,11.3,5.6,38.8,114.1,25,16.8,20.8,16.6,0,0,0,0,0,0,0,0.1,37.9,26.9,27.3,9.9,0.4,5,5.5,1.6,0,0,0,0.4,1.3,14.4,20.2,29.2,4,1.8,10.4,28.7,4.5,0.3,19.2,2.3,1.3,2.2,6.3,35.1,11.3,0,6.7,12.7,4.8,0,45.1,8,0,32.6,5.4,0.4,6.2,0.1,1.9,0,3.2,5.6,0,1.5,0.5,0,0,0,0,0,0,6.1,0,10.3,1.9,0,1.5,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.5,77.5,13,1.8,0,0,0,0,0,0,0,2.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.2,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7,0,0,0,0,0,0,0,14.1,10.1,4.1,10.2,0,5.5,0,1.9,0,0,1.9,0,0,1.6,0,59,9.4,24.8,6.7,12,0.7,5.1,26.3,54.6,8.6,36.9,5.4,0,0,0,0,0,0,0,5.1,36.5,55.7,26.9,16.4,15.4,0.4,1.9,2.9,0,0,0.8,0,0,15,0,8.2,6.8,10.5,15.7,18,0,0.8,1.9,6.9,0,0,18.7,6.6,48.6,0,9.5,0,1.2,13.3,0,6,7.1,8.8,0.4,0,2.2,2.1,3.7,5.4,3.6,2.6,0,0,1.4,0,0,0,0,0,0,16,0,0,2.6,16.8,0,2.3,1.6,22.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
